1612220	|	1
1612220	|	2
1612220	|	3
1612220	|	4
1612220	|	5
1612220	|	6
1612220	|	7
1612220	|	8
1612220	|	9
1612220	|	10
1612220	|	11
1659174	|	0
1659174	|	1
1659174	|	2
1659174	|	3
1659174	|	4
1659174	|	5
1661251	|	0
1661251	|	1
1661251	|	3
1661251	|	4
1661251	|	5
1994391	|	0
1994391	|	1
1994391	|	2
1994391	|	3
1994391	|	4
1994391	|	5
1994391	|	6
1994391	|	7
1994391	|	8
1994391	|	9
1994391	|	10
1994391	|	11
1994391	|	12
1994391	|	13
1994391	|	14
1994391	|	15
2230264	|	0
2230264	|	1
2230264	|	2
2230264	|	3
2230264	|	4
2230264	|	5
2230264	|	6
2326122	|	0
2326122	|	1
2326122	|	2
2326122	|	3
2326122	|	4
--End of most viewed classes--
AddCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 0
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: FAILURE
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
TimeViewed: 0
WatchClass: FAILURE
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
GetMostViewedClasses: SUCCESS
Course	|	Class
219409	|	1
1661251	|	2
6095860	|	5
458442	|	0
219409	|	0
4090808	|	6
227240	|	8
7207986	|	0
8481800	|	3
219409	|	2
6813819	|	13
6785634	|	8
7193672	|	2
4304170	|	8
5317644	|	8
2631580	|	0
3574539	|	8
2323	|	0
2323	|	1
2323	|	2
2323	|	3
5054	|	0
5054	|	1
5054	|	2
5054	|	3
5054	|	4
5054	|	5
78551	|	0
78551	|	1
78551	|	2
78551	|	3
78551	|	4
78551	|	5
78551	|	6
78551	|	7
78551	|	8
78551	|	9
78551	|	10
78551	|	11
227240	|	0
227240	|	1
227240	|	2
227240	|	3
227240	|	4
227240	|	5
227240	|	6
227240	|	7
227240	|	9
227240	|	10
227240	|	11
227240	|	12
227240	|	13
227240	|	14
227240	|	15
227240	|	16
227240	|	17
458442	|	1
458442	|	2
458442	|	3
458442	|	4
458442	|	5
458442	|	6
458442	|	7
458442	|	8
458442	|	9
458442	|	10
458442	|	11
470072	|	0
470072	|	1
470072	|	2
470072	|	3
470072	|	4
470072	|	5
470072	|	6
502972	|	0
502972	|	1
502972	|	2
502972	|	3
502972	|	4
502972	|	5
502972	|	6
502972	|	7
502972	|	8
502972	|	9
502972	|	10
502972	|	11
502972	|	12
502972	|	13
502972	|	14
502972	|	15
708024	|	0
708024	|	1
708024	|	2
708024	|	3
708024	|	4
708024	|	5
708024	|	6
708024	|	7
708024	|	8
708024	|	9
708024	|	10
708024	|	11
708024	|	12
708024	|	13
708024	|	14
708024	|	15
708024	|	16
708024	|	17
708024	|	18
708024	|	19
890440	|	0
890440	|	1
890440	|	2
890440	|	3
890440	|	4
890440	|	5
890440	|	6
890440	|	7
890440	|	8
894821	|	0
894821	|	1
894821	|	2
894821	|	3
894821	|	4
894821	|	5
894821	|	6
894821	|	7
894821	|	8
894821	|	9
894821	|	10
894821	|	11
894821	|	12
894821	|	13
1100903	|	0
1100903	|	1
1100903	|	2
1100903	|	3
1100903	|	4
1100903	|	5
1612220	|	0
1612220	|	1
1612220	|	2
1612220	|	3
1612220	|	4
1612220	|	5
1612220	|	6
1612220	|	7
1612220	|	8
1612220	|	9
1612220	|	10
1612220	|	11
1659174	|	0
1659174	|	1
1659174	|	2
1659174	|	3
1659174	|	4
1659174	|	5
1661251	|	0
1661251	|	1
1661251	|	3
1661251	|	4
1661251	|	5
1882910	|	0
1882910	|	1
1882910	|	2
1994391	|	0
1994391	|	1
1994391	|	2
1994391	|	3
1994391	|	4
1994391	|	5
1994391	|	6
1994391	|	7
1994391	|	8
1994391	|	9
1994391	|	10
1994391	|	11
1994391	|	12
1994391	|	13
1994391	|	14
1994391	|	15
2230264	|	0
2230264	|	1
2230264	|	2
2230264	|	3
2230264	|	4
2230264	|	5
2230264	|	6
2238948	|	0
2238948	|	1
2238948	|	2
2238948	|	3
2238948	|	4
2238948	|	5
2326122	|	0
2326122	|	1
2326122	|	2
2326122	|	3
2326122	|	4
2326122	|	5
2326122	|	6
2326122	|	7
2326122	|	8
2326122	|	9
2326122	|	10
2596693	|	0
2596693	|	1
2596693	|	2
2596693	|	3
2631580	|	1
2631580	|	2
2631580	|	3
2631580	|	4
2631580	|	5
2631580	|	6
2631580	|	7
2631580	|	8
2631580	|	9
2631580	|	10
2757271	|	0
2757271	|	1
2757271	|	2
2757271	|	3
2757271	|	4
2757271	|	5
2757271	|	6
2757271	|	7
2757271	|	8
2757271	|	9
2757271	|	10
2757271	|	11
2757271	|	12
2757271	|	13
2757271	|	14
2757271	|	15
2757271	|	16
3011362	|	0
3011362	|	1
3011362	|	2
3011362	|	3
3011362	|	4
3011362	|	5
3011362	|	6
3011362	|	7
3011362	|	8
3011362	|	9
3011362	|	10
3011362	|	11
3011362	|	12
3011362	|	13
--End of most viewed classes--
AddCourse: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: FAILURE
AddCourse: SUCCESS
AddCourse: SUCCESS
GetMostViewedClasses: SUCCESS
Course	|	Class
219409	|	1
6341740	|	2
890440	|	2
1661251	|	2
6095860	|	5
458442	|	0
219409	|	0
4090808	|	6
227240	|	8
3166066	|	0
7207986	|	0
8481800	|	3
9859116	|	0
219409	|	2
6813819	|	13
6785634	|	8
7193672	|	2
4304170	|	8
5817210	|	5
4647691	|	9
2631580	|	0
3574539	|	8
2323	|	0
2323	|	1
2323	|	2
2323	|	3
5054	|	0
5054	|	1
5054	|	2
5054	|	3
--End of most viewed classes--
RemoveCourse: SUCCESS
GetMostViewedClasses: SUCCESS
Course	|	Class
219409	|	1
6341740	|	2
890440	|	2
1661251	|	2
6095860	|	5
458442	|	0
219409	|	0
227240	|	8
3166066	|	0
7207986	|	0
8481800	|	3
9859116	|	0
219409	|	2
6813819	|	13
6785634	|	8
7193672	|	2
4304170	|	8
5817210	|	5
4647691	|	9
2631580	|	0
3574539	|	8
2323	|	0
2323	|	1
2323	|	2
2323	|	3
5054	|	0
5054	|	1
5054	|	2
5054	|	3
5054	|	4
5054	|	5
227240	|	0
227240	|	1
227240	|	2
227240	|	3
227240	|	4
227240	|	5
227240	|	6
227240	|	7
227240	|	9
227240	|	10
227240	|	11
227240	|	12
227240	|	13
227240	|	14
227240	|	15
227240	|	16
227240	|	17
458442	|	1
458442	|	2
458442	|	3
458442	|	4
458442	|	5
458442	|	6
458442	|	7
458442	|	8
458442	|	9
458442	|	10
458442	|	11
470072	|	0
470072	|	1
470072	|	2
470072	|	3
470072	|	4
470072	|	5
470072	|	6
502972	|	0
502972	|	1
502972	|	2
502972	|	3
502972	|	4
502972	|	5
502972	|	6
502972	|	7
502972	|	8
502972	|	9
502972	|	10
502972	|	11
502972	|	12
502972	|	13
502972	|	14
502972	|	15
708024	|	0
708024	|	1
708024	|	2
708024	|	3
708024	|	4
708024	|	5
708024	|	6
708024	|	7
708024	|	8
708024	|	9
708024	|	10
708024	|	11
708024	|	12
708024	|	13
708024	|	14
708024	|	15
708024	|	16
708024	|	17
708024	|	18
708024	|	19
890440	|	0
890440	|	1
890440	|	3
890440	|	4
890440	|	5
890440	|	6
890440	|	7
890440	|	8
894821	|	0
894821	|	1
894821	|	2
894821	|	3
894821	|	4
894821	|	5
894821	|	6
894821	|	7
894821	|	8
894821	|	9
894821	|	10
894821	|	11
894821	|	12
894821	|	13
1100903	|	0
1100903	|	1
1100903	|	2
1100903	|	3
1100903	|	4
1100903	|	5
1147443	|	0
1147443	|	1
1147443	|	2
1147443	|	3
1147443	|	4
1147443	|	5
1147443	|	6
1147443	|	7
1147443	|	8
1147443	|	9
1147443	|	10
1147443	|	11
1612220	|	0
1612220	|	1
1612220	|	2
1612220	|	3
1612220	|	4
1612220	|	5
1612220	|	6
1612220	|	7
1612220	|	8
1612220	|	9
1612220	|	10
1612220	|	11
1659174	|	0
1659174	|	1
1659174	|	2
1659174	|	3
1659174	|	4
1659174	|	5
1661251	|	0
1661251	|	1
1661251	|	3
1661251	|	4
1661251	|	5
1793474	|	0
1793474	|	1
1793474	|	2
1793474	|	3
1793474	|	4
1793474	|	5
1793474	|	6
1793474	|	7
1793474	|	8
1793474	|	9
1793474	|	10
1793474	|	11
1882910	|	0
1882910	|	1
1882910	|	2
1994391	|	0
1994391	|	1
1994391	|	2
1994391	|	3
1994391	|	4
1994391	|	5
1994391	|	6
1994391	|	7
1994391	|	8
1994391	|	9
1994391	|	10
1994391	|	11
1994391	|	12
1994391	|	13
1994391	|	14
1994391	|	15
2230264	|	0
2230264	|	1
2230264	|	2
2230264	|	3
2230264	|	4
2230264	|	5
2230264	|	6
2238948	|	0
2238948	|	1
2238948	|	2
2238948	|	3
2238948	|	4
2238948	|	5
2326122	|	0
2326122	|	1
2326122	|	2
2326122	|	3
2326122	|	4
2326122	|	5
2326122	|	6
2326122	|	7
2326122	|	8
2326122	|	9
2326122	|	10
2446636	|	0
2446636	|	1
2446636	|	2
2446636	|	3
2446636	|	4
2446636	|	5
2446636	|	6
2596693	|	0
2596693	|	1
2596693	|	2
2596693	|	3
2631580	|	1
2631580	|	2
2631580	|	3
2631580	|	4
2631580	|	5
2631580	|	6
2631580	|	7
2631580	|	8
2631580	|	9
2631580	|	10
2757271	|	0
2757271	|	1
2757271	|	2
2757271	|	3
2757271	|	4
2757271	|	5
2757271	|	6
2757271	|	7
2757271	|	8
2757271	|	9
2757271	|	10
2757271	|	11
2757271	|	12
2757271	|	13
2757271	|	14
2757271	|	15
2757271	|	16
3011362	|	0
3011362	|	1
3011362	|	2
3011362	|	3
3011362	|	4
3011362	|	5
3011362	|	6
3011362	|	7
3011362	|	8
3011362	|	9
3011362	|	10
3011362	|	11
3011362	|	12
3011362	|	13
3011362	|	14
3011362	|	15
3047991	|	0
3047991	|	1
3047991	|	2
3047991	|	3
3047991	|	4
3047991	|	5
3047991	|	6
3047991	|	7
3047991	|	8
3047991	|	9
3047991	|	10
3047991	|	11
3157018	|	0
3157018	|	1
3157018	|	2
3157018	|	3
3157018	|	4
3157018	|	5
3157018	|	6
3157018	|	7
3157018	|	8
3157018	|	9
3157018	|	10
3157018	|	11
3166066	|	1
3166066	|	2
3166066	|	3
3166066	|	4
3166066	|	5
3331285	|	0
3331285	|	1
3466419	|	0
3466419	|	1
3466419	|	2
3568657	|	0
3568657	|	1
3568657	|	2
3568657	|	3
3568657	|	4
3568657	|	5
3568657	|	6
3568657	|	7
3568657	|	8
3568657	|	9
3568657	|	10
3568657	|	11
3568657	|	12
3568657	|	13
3574539	|	0
3574539	|	1
3574539	|	2
3574539	|	3
3574539	|	4
3574539	|	5
3574539	|	6
3574539	|	7
3591497	|	0
3591497	|	1
3591497	|	2
3591497	|	3
3591497	|	4
3591497	|	5
3657489	|	0
3657489	|	1
3657489	|	2
3657489	|	3
3657489	|	4
3657489	|	5
3657489	|	6
3657489	|	7
3657489	|	8
3657489	|	9
3657489	|	10
3657489	|	11
3657489	|	12
3657489	|	13
3657489	|	14
3657489	|	15
3657489	|	16
3657489	|	17
4175040	|	0
4175040	|	1
4175040	|	2
4175040	|	3
4175040	|	4
4175040	|	5
4175040	|	6
4175040	|	7
4175040	|	8
4175040	|	9
4175040	|	10
4175040	|	11
4175040	|	12
4175040	|	13
4175040	|	14
4175040	|	15
4175040	|	16
4175040	|	17
4175040	|	18
4304170	|	0
4304170	|	1
4304170	|	2
4304170	|	3
4304170	|	4
4304170	|	5
4304170	|	6
4304170	|	7
4304170	|	9
4304170	|	10
4304170	|	11
4304170	|	12
4304170	|	13
4304170	|	14
4304170	|	15
4304170	|	16
4304170	|	17
4387804	|	0
4387804	|	1
4387804	|	2
4387804	|	3
4387804	|	4
4474805	|	0
4474805	|	1
4474805	|	2
4474805	|	3
4474805	|	4
4474805	|	5
4474805	|	6
4474805	|	7
4621516	|	0
4621516	|	1
4621516	|	2
4647691	|	0
4647691	|	1
4647691	|	2
4647691	|	3
4647691	|	4
4647691	|	5
4647691	|	6
4647691	|	7
4647691	|	8
4647691	|	10
4647691	|	11
4959244	|	0
4959244	|	1
4959244	|	2
5157117	|	0
5157117	|	1
5157117	|	2
5157117	|	3
--End of most viewed classes--
AddCourse: SUCCESS
GetMostViewedClasses: SUCCESS
Course	|	Class
219409	|	1
6341740	|	2
890440	|	2
1661251	|	2
6095860	|	5
458442	|	0
219409	|	0
227240	|	8
3166066	|	0
7207986	|	0
8481800	|	3
9859116	|	0
219409	|	2
6813819	|	13
6785634	|	8
7193672	|	2
4304170	|	8
5817210	|	5
4647691	|	9
2631580	|	0
3574539	|	8
2323	|	0
2323	|	1
2323	|	2
2323	|	3
5054	|	0
5054	|	1
5054	|	2
5054	|	3
5054	|	4
5054	|	5
227240	|	0
227240	|	1
227240	|	2
227240	|	3
227240	|	4
227240	|	5
227240	|	6
227240	|	7
227240	|	9
227240	|	10
227240	|	11
227240	|	12
227240	|	13
227240	|	14
227240	|	15
227240	|	16
227240	|	17
458442	|	1
458442	|	2
458442	|	3
458442	|	4
458442	|	5
458442	|	6
458442	|	7
458442	|	8
458442	|	9
458442	|	10
458442	|	11
470072	|	0
470072	|	1
470072	|	2
470072	|	3
470072	|	4
470072	|	5
470072	|	6
502972	|	0
502972	|	1
502972	|	2
502972	|	3
502972	|	4
502972	|	5
502972	|	6
502972	|	7
502972	|	8
502972	|	9
502972	|	10
502972	|	11
502972	|	12
502972	|	13
502972	|	14
502972	|	15
708024	|	0
708024	|	1
708024	|	2
708024	|	3
708024	|	4
708024	|	5
708024	|	6
708024	|	7
708024	|	8
708024	|	9
708024	|	10
708024	|	11
708024	|	12
708024	|	13
708024	|	14
708024	|	15
708024	|	16
708024	|	17
708024	|	18
708024	|	19
890440	|	0
890440	|	1
890440	|	3
890440	|	4
890440	|	5
890440	|	6
890440	|	7
890440	|	8
894821	|	0
894821	|	1
894821	|	2
894821	|	3
894821	|	4
894821	|	5
894821	|	6
894821	|	7
894821	|	8
894821	|	9
894821	|	10
894821	|	11
894821	|	12
894821	|	13
1100903	|	0
1100903	|	1
1100903	|	2
1100903	|	3
1100903	|	4
1100903	|	5
1147443	|	0
1147443	|	1
1147443	|	2
1147443	|	3
1147443	|	4
1147443	|	5
1147443	|	6
1147443	|	7
1147443	|	8
1147443	|	9
1147443	|	10
1147443	|	11
1612220	|	0
1612220	|	1
1612220	|	2
1612220	|	3
1612220	|	4
1612220	|	5
1612220	|	6
1612220	|	7
1612220	|	8
1612220	|	9
1612220	|	10
1612220	|	11
1659174	|	0
1659174	|	1
1659174	|	2
1659174	|	3
1659174	|	4
1659174	|	5
1661251	|	0
1661251	|	1
1661251	|	3
1661251	|	4
1661251	|	5
1793474	|	0
1793474	|	1
1793474	|	2
1793474	|	3
1793474	|	4
1793474	|	5
1793474	|	6
1793474	|	7
1793474	|	8
1793474	|	9
1793474	|	10
1793474	|	11
1882910	|	0
1882910	|	1
1882910	|	2
1994391	|	0
1994391	|	1
1994391	|	2
1994391	|	3
1994391	|	4
1994391	|	5
1994391	|	6
1994391	|	7
1994391	|	8
1994391	|	9
1994391	|	10
1994391	|	11
1994391	|	12
1994391	|	13
1994391	|	14
1994391	|	15
2230264	|	0
2230264	|	1
2230264	|	2
2230264	|	3
2230264	|	4
2230264	|	5
2230264	|	6
2238948	|	0
2238948	|	1
2238948	|	2
2238948	|	3
2238948	|	4
2238948	|	5
2326122	|	0
2326122	|	1
2326122	|	2
2326122	|	3
2326122	|	4
2326122	|	5
2326122	|	6
2326122	|	7
2326122	|	8
2326122	|	9
2326122	|	10
2446636	|	0
2446636	|	1
2446636	|	2
2446636	|	3
2446636	|	4
2446636	|	5
2446636	|	6
2596693	|	0
2596693	|	1
2596693	|	2
2596693	|	3
2631580	|	1
2631580	|	2
2631580	|	3
2631580	|	4
2631580	|	5
2631580	|	6
2631580	|	7
2631580	|	8
2631580	|	9
2631580	|	10
2757271	|	0
2757271	|	1
2757271	|	2
2757271	|	3
2757271	|	4
2757271	|	5
2757271	|	6
2757271	|	7
2757271	|	8
2757271	|	9
2757271	|	10
2757271	|	11
2757271	|	12
2757271	|	13
2757271	|	14
2757271	|	15
2757271	|	16
3011362	|	0
3011362	|	1
3011362	|	2
3011362	|	3
3011362	|	4
3011362	|	5
3011362	|	6
3011362	|	7
3011362	|	8
3011362	|	9
3011362	|	10
3011362	|	11
3011362	|	12
3011362	|	13
3011362	|	14
3011362	|	15
3047991	|	0
3047991	|	1
3047991	|	2
3047991	|	3
3047991	|	4
3047991	|	5
3047991	|	6
3047991	|	7
3047991	|	8
3047991	|	9
3047991	|	10
3047991	|	11
3157018	|	0
3157018	|	1
3157018	|	2
3157018	|	3
3157018	|	4
3157018	|	5
3157018	|	6
3157018	|	7
3157018	|	8
3157018	|	9
3157018	|	10
3157018	|	11
3166066	|	1
3166066	|	2
3166066	|	3
3166066	|	4
3166066	|	5
3331285	|	0
3331285	|	1
3466419	|	0
3466419	|	1
3466419	|	2
3568657	|	0
3568657	|	1
3568657	|	2
3568657	|	3
3568657	|	4
3568657	|	5
3568657	|	6
3568657	|	7
3568657	|	8
3568657	|	9
3568657	|	10
3568657	|	11
3568657	|	12
3568657	|	13
3574539	|	0
3574539	|	1
3574539	|	2
3574539	|	3
3574539	|	4
3574539	|	5
3574539	|	6
3574539	|	7
3591497	|	0
3591497	|	1
3591497	|	2
3591497	|	3
3591497	|	4
3591497	|	5
3657489	|	0
3657489	|	1
3657489	|	2
3657489	|	3
3657489	|	4
3657489	|	5
3657489	|	6
3657489	|	7
3657489	|	8
3657489	|	9
3657489	|	10
3657489	|	11
3657489	|	12
3657489	|	13
3657489	|	14
3657489	|	15
3657489	|	16
3657489	|	17
4175040	|	0
4175040	|	1
4175040	|	2
4175040	|	3
4175040	|	4
4175040	|	5
4175040	|	6
4175040	|	7
4175040	|	8
4175040	|	9
4175040	|	10
4175040	|	11
4175040	|	12
4175040	|	13
4175040	|	14
4175040	|	15
4175040	|	16
4175040	|	17
4175040	|	18
4304170	|	0
4304170	|	1
4304170	|	2
4304170	|	3
4304170	|	4
4304170	|	5
4304170	|	6
4304170	|	7
4304170	|	9
4304170	|	10
4304170	|	11
4304170	|	12
4304170	|	13
4304170	|	14
4304170	|	15
4304170	|	16
4304170	|	17
4387804	|	0
4387804	|	1
4387804	|	2
4387804	|	3
4387804	|	4
4474805	|	0
4474805	|	1
4474805	|	2
4474805	|	3
4474805	|	4
4474805	|	5
4474805	|	6
4474805	|	7
4621516	|	0
4621516	|	1
4621516	|	2
4647691	|	0
4647691	|	1
4647691	|	2
4647691	|	3
4647691	|	4
4647691	|	5
4647691	|	6
4647691	|	7
4647691	|	8
4647691	|	10
4647691	|	11
4959244	|	0
4959244	|	1
4959244	|	2
5157117	|	0
5157117	|	1
5157117	|	2
5157117	|	3
5157117	|	4
5157117	|	5
5157117	|	6
5336004	|	0
5336004	|	1
5336004	|	2
5336004	|	3
5336004	|	4
5579837	|	0
5579837	|	1
5579837	|	2
5579837	|	3
5579837	|	4
5579837	|	5
5579837	|	6
--End of most viewed classes--
RemoveCourse: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: 0
GetMostViewedClasses: SUCCESS
Course	|	Class
219409	|	1
6341740	|	2
890440	|	2
1661251	|	2
6095860	|	5
458442	|	0
219409	|	0
227240	|	8
3166066	|	0
7207986	|	0
8481800	|	3
9859116	|	0
219409	|	2
6813819	|	13
6785634	|	8
7193672	|	2
4304170	|	8
5817210	|	5
4647691	|	9
2631580	|	0
3574539	|	8
2323	|	0
2323	|	1
2323	|	2
2323	|	3
5054	|	0
5054	|	1
5054	|	2
5054	|	3
5054	|	4
5054	|	5
227240	|	0
227240	|	1
227240	|	2
227240	|	3
227240	|	4
227240	|	5
227240	|	6
227240	|	7
227240	|	9
227240	|	10
227240	|	11
227240	|	12
227240	|	13
227240	|	14
227240	|	15
227240	|	16
227240	|	17
458442	|	1
458442	|	2
458442	|	3
458442	|	4
458442	|	5
458442	|	6
--End of most viewed classes--
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
GetMostViewedClasses: SUCCESS
Course	|	Class
219409	|	1
6341740	|	2
890440	|	2
1661251	|	2
6095860	|	5
458442	|	0
219409	|	0
3166066	|	0
7207986	|	0
8481800	|	3
9859116	|	0
219409	|	2
6813819	|	13
6785634	|	8
7193672	|	2
4304170	|	8
5817210	|	5
4647691	|	9
2631580	|	0
3574539	|	8
2323	|	0
2323	|	1
2323	|	2
2323	|	3
5054	|	0
5054	|	1
5054	|	2
5054	|	3
5054	|	4
5054	|	5
458442	|	1
458442	|	2
458442	|	3
458442	|	4
458442	|	5
458442	|	6
458442	|	7
458442	|	8
458442	|	9
458442	|	10
458442	|	11
470072	|	0
470072	|	1
470072	|	2
--End of most viewed classes--
GetMostViewedClasses: SUCCESS
Course	|	Class
219409	|	1
6341740	|	2
890440	|	2
1661251	|	2
6095860	|	5
458442	|	0
219409	|	0
3166066	|	0
7207986	|	0
8481800	|	3
9859116	|	0
219409	|	2
6813819	|	13
6785634	|	8
7193672	|	2
4304170	|	8
5817210	|	5
4647691	|	9
2631580	|	0
3574539	|	8
2323	|	0
2323	|	1
2323	|	2
2323	|	3
5054	|	0
5054	|	1
5054	|	2
5054	|	3
5054	|	4
5054	|	5
458442	|	1
458442	|	2
458442	|	3
458442	|	4
458442	|	5
458442	|	6
458442	|	7
458442	|	8
458442	|	9
458442	|	10
458442	|	11
470072	|	0
470072	|	1
470072	|	2
470072	|	3
470072	|	4
470072	|	5
470072	|	6
502972	|	0
502972	|	1
502972	|	2
502972	|	3
502972	|	4
502972	|	5
502972	|	6
502972	|	7
502972	|	8
502972	|	9
502972	|	10
502972	|	11
502972	|	12
502972	|	13
502972	|	14
502972	|	15
708024	|	0
708024	|	1
708024	|	2
708024	|	3
708024	|	4
708024	|	5
708024	|	6
708024	|	7
708024	|	8
708024	|	9
708024	|	10
708024	|	11
708024	|	12
708024	|	13
708024	|	14
708024	|	15
708024	|	16
708024	|	17
708024	|	18
708024	|	19
890440	|	0
890440	|	1
890440	|	3
890440	|	4
890440	|	5
890440	|	6
890440	|	7
890440	|	8
894821	|	0
894821	|	1
894821	|	2
894821	|	3
894821	|	4
894821	|	5
894821	|	6
894821	|	7
894821	|	8
894821	|	9
894821	|	10
894821	|	11
894821	|	12
894821	|	13
1100903	|	0
1100903	|	1
1100903	|	2
1100903	|	3
1100903	|	4
1100903	|	5
1147443	|	0
1147443	|	1
1147443	|	2
1147443	|	3
1147443	|	4
1147443	|	5
1147443	|	6
1147443	|	7
1147443	|	8
1147443	|	9
1147443	|	10
1147443	|	11
1612220	|	0
1612220	|	1
1612220	|	2
1612220	|	3
1612220	|	4
1612220	|	5
1612220	|	6
1612220	|	7
1612220	|	8
1612220	|	9
1612220	|	10
1612220	|	11
1659174	|	0
1659174	|	1
1659174	|	2
1659174	|	3
1659174	|	4
1659174	|	5
1661251	|	0
1661251	|	1
1661251	|	3
1661251	|	4
1661251	|	5
1793474	|	0
1793474	|	1
1793474	|	2
1793474	|	3
1793474	|	4
1793474	|	5
1793474	|	6
1793474	|	7
1793474	|	8
1793474	|	9
1793474	|	10
1793474	|	11
1994391	|	0
1994391	|	1
1994391	|	2
1994391	|	3
1994391	|	4
1994391	|	5
1994391	|	6
1994391	|	7
1994391	|	8
1994391	|	9
1994391	|	10
1994391	|	11
1994391	|	12
1994391	|	13
1994391	|	14
1994391	|	15
2238948	|	0
2238948	|	1
2238948	|	2
2238948	|	3
2238948	|	4
2238948	|	5
2326122	|	0
2326122	|	1
2326122	|	2
2326122	|	3
2326122	|	4
2326122	|	5
2326122	|	6
2326122	|	7
2326122	|	8
2326122	|	9
2326122	|	10
2446636	|	0
2446636	|	1
2446636	|	2
2446636	|	3
2446636	|	4
2446636	|	5
2446636	|	6
2596693	|	0
2596693	|	1
2596693	|	2
2596693	|	3
2631580	|	1
2631580	|	2
2631580	|	3
2631580	|	4
2631580	|	5
2631580	|	6
2631580	|	7
2631580	|	8
2631580	|	9
2631580	|	10
2757271	|	0
2757271	|	1
2757271	|	2
2757271	|	3
2757271	|	4
2757271	|	5
2757271	|	6
2757271	|	7
2757271	|	8
2757271	|	9
2757271	|	10
2757271	|	11
2757271	|	12
2757271	|	13
2757271	|	14
2757271	|	15
2757271	|	16
2975663	|	0
2975663	|	1
2975663	|	2
2975663	|	3
3011362	|	0
3011362	|	1
3011362	|	2
3011362	|	3
3011362	|	4
3011362	|	5
3011362	|	6
3011362	|	7
3011362	|	8
3011362	|	9
3011362	|	10
3011362	|	11
3011362	|	12
3011362	|	13
3011362	|	14
3011362	|	15
3047991	|	0
3047991	|	1
3047991	|	2
3047991	|	3
3047991	|	4
3047991	|	5
3047991	|	6
3047991	|	7
3047991	|	8
3047991	|	9
3047991	|	10
3047991	|	11
3157018	|	0
3157018	|	1
3157018	|	2
3157018	|	3
3157018	|	4
3157018	|	5
3157018	|	6
3157018	|	7
3157018	|	8
3157018	|	9
3157018	|	10
3157018	|	11
3166066	|	1
3166066	|	2
3166066	|	3
3166066	|	4
3166066	|	5
3331285	|	0
3331285	|	1
3466419	|	0
3466419	|	1
3466419	|	2
3568657	|	0
3568657	|	1
3568657	|	2
3568657	|	3
3568657	|	4
3568657	|	5
3568657	|	6
3568657	|	7
3568657	|	8
3568657	|	9
3568657	|	10
3568657	|	11
3568657	|	12
3568657	|	13
3574539	|	0
3574539	|	1
3574539	|	2
3574539	|	3
3574539	|	4
3574539	|	5
3574539	|	6
3574539	|	7
3591497	|	0
3591497	|	1
3591497	|	2
3591497	|	3
3591497	|	4
3591497	|	5
3657489	|	0
3657489	|	1
3657489	|	2
3657489	|	3
3657489	|	4
3657489	|	5
3657489	|	6
3657489	|	7
3657489	|	8
3657489	|	9
3657489	|	10
3657489	|	11
3657489	|	12
3657489	|	13
3657489	|	14
3657489	|	15
3657489	|	16
3657489	|	17
4175040	|	0
4175040	|	1
4175040	|	2
4175040	|	3
4175040	|	4
4175040	|	5
4175040	|	6
4175040	|	7
4175040	|	8
4175040	|	9
4175040	|	10
4175040	|	11
4175040	|	12
4175040	|	13
4175040	|	14
4175040	|	15
4175040	|	16
4175040	|	17
4175040	|	18
4304170	|	0
4304170	|	1
4304170	|	2
4304170	|	3
4304170	|	4
4304170	|	5
4304170	|	6
4304170	|	7
4304170	|	9
4304170	|	10
4304170	|	11
4304170	|	12
4304170	|	13
4304170	|	14
4304170	|	15
4304170	|	16
4304170	|	17
4387804	|	0
4387804	|	1
4387804	|	2
4387804	|	3
4387804	|	4
4474805	|	0
4474805	|	1
4474805	|	2
4474805	|	3
4474805	|	4
4474805	|	5
4474805	|	6
4474805	|	7
4621516	|	0
4621516	|	1
4621516	|	2
4647691	|	0
4647691	|	1
4647691	|	2
4647691	|	3
4647691	|	4
4647691	|	5
4647691	|	6
4647691	|	7
4647691	|	8
4647691	|	10
4647691	|	11
4959244	|	0
4959244	|	1
4959244	|	2
5068406	|	0
